gmtamesQSAR_ID,SMILES,Strain,S9,Endpoint,prediction_prob,prediction,prediction_label
gmtamesQSAR_4959,CC1CCc2c(N3CCC(O)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,TA100,1,Negative,0.013979865,0,Negative
gmtamesQSAR_4970,O=C1C=Cc2cccc3cccc1c23,TA100,1,Positive,0.6083833,1,Positive
gmtamesQSAR_4971,c1ccc2c(c1)Cc1c(c3ccccc3c3ccccc13)C2,TA100,1,Positive,0.8207691,1,Positive
gmtamesQSAR_4990,CCOC(=O)c1[nH]c2ccccc2c1N=Cc1ccc(O)cc1,TA100,1,Negative,0.03896356,0,Negative
gmtamesQSAR_4993,C[C@H]1CCC/C=C\[C@@H]2C[C@@H](O)C[C@H]2[C@@H](O)/C=C\C(=O)O1,TA100,1,Negative,0.004701381,0,Negative
gmtamesQSAR_4996,CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1ccnc1,TA100,1,Negative,0.032971114,0,Negative
gmtamesQSAR_4997,C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1,TA100,1,Negative,0.0062501202,0,Negative
gmtamesQSAR_5020,O=C(Cn1c(=O)sc2ccccc21)OCc1ccccc1,TA100,1,Negative,0.021374613,0,Negative
gmtamesQSAR_5033,COc1ccc2c(c1OC)c(=O)n(C)c1c3cc4c(cc3ccc21)OCO4,TA100,1,Positive,0.7460195,1,Positive
gmtamesQSAR_5046,CCOc1ccc(C(C)(C)COC(=O)c2cccc(Oc3ccccc3)c2)cc1,TA100,1,Negative,0.018382695,0,Negative
gmtamesQSAR_5058,Cc1c(-c2ccccc2)oc2c(C(=O)OCCN3CCCCC3)cccc2c1=O,TA100,1,Negative,0.07707719,0,Negative
gmtamesQSAR_5061,C=Cc1c(O)c(O)c2c(O)c(O)c(O)c(O)c2c1O,TA100,1,Positive,0.53881234,1,Positive
gmtamesQSAR_5063,Nc1c(N=Nc2ccc([N+](=O)[O-])cc2)c(S([O])(=O)=O)cc2cc(S([O])(=O)=O)c(N=Nc3ccc(-c4ccc(N=Nc5ccc(O)cc5)cc4)cc3)c(O)c12,TA100,1,Negative,0.4447913,0,Negative
gmtamesQSAR_5065,C1CCC(C2(C3CCCCC3)COCCOCCOCCOCCOCCOCCO2)CC1,TA100,1,Negative,0.00033375187,0,Negative
gmtamesQSAR_5066,N1=NC2[C@@H]3O[C@@H]3C1[C@H]1O[C@@H]21,TA100,1,Negative,0.0033897446,0,Negative
gmtamesQSAR_5099,CNCc1ccc(CSCCN=C(NCC(O)c2ccc(O)cc2)NS(C)(=O)=O)o1,TA100,1,Negative,0.019045202,0,Negative
gmtamesQSAR_5106,CC(C)(C)NCC(O)COc1cccc2c1CCCC2=O,TA100,1,Negative,0.036081016,0,Negative
gmtamesQSAR_5110,CC(COc1ccc(Oc2ccccc2)cc1)Oc1ccccn1,TA100,1,Negative,0.07194747,0,Negative
gmtamesQSAR_5114,NC1CCC(CC2CCC(N)CC2)CC1,TA100,1,Negative,0.012023331,0,Negative
gmtamesQSAR_5118,CCC(=O)OCC(=O)C1(OC(=O)CC)C(C)CC2C3C(Cl)C=C4CC(=O)C=CC4(C)C3C(O)CC21C,TA100,1,Negative,0.009871551,0,Negative
gmtamesQSAR_5145,[O]S(=O)(=O)c1ccc2c(N=Nc3ccc(S([O])(=O)=O)c4ccccc34)c(O)c(S([O])(=O)=O)cc2c1,TA100,1,Negative,0.07919591,0,Negative
gmtamesQSAR_5147,C=CC(=O)N(CC1CO1)CC1CO1,TA100,1,Positive,0.9093066,1,Positive
gmtamesQSAR_5149,c1ccc2c(c1)c1ccccc1c1ccccc21,TA100,1,Positive,0.85680294,1,Positive
gmtamesQSAR_5158,c1ccc2sc(SN3CCOCC3)nc2c1,TA100,1,Negative,0.03308893,0,Negative
gmtamesQSAR_5169,C[C@H]1CCCC(=O)CCCCCc2cc(O)cc(O)c2C(=O)O1,TA100,1,Negative,0.023251254,0,Negative
gmtamesQSAR_5171,COc1ccc2cc([N+](=O)[O-])c3ccc(=O)oc3c2c1,TA100,1,Positive,0.56783146,1,Positive
gmtamesQSAR_5173,CCN1CCN(C(=O)NC(C(=O)NC2C(=O)N3C(C([O])=O)C(C)(C)S[C@@H]23)c2ccccc2)C(=O)C1=O,TA100,1,Negative,0.00010100051,0,Negative
gmtamesQSAR_5175,OC1C=Cc2c(ccc3ccccc23)C1O,TA100,1,Positive,0.68724066,1,Positive
gmtamesQSAR_5178,O=c1c(O)cc2c(O)oc3c(=O)c(O)cc4c(O)oc1c2c43,TA100,1,Negative,0.3215693,0,Negative
gmtamesQSAR_5179,c1ccc2c(c1)ccc1c3ccncc3ccc21,TA100,1,Positive,0.8624558,1,Positive
gmtamesQSAR_5180,O=C(Nc1ccccc1-c1cc(F)c(F)c(F)c1)c1cn(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)nc1C(F)F,TA100,1,Negative,0.24453261,0,Negative
gmtamesQSAR_5204,O=C(O)CC(CC(=O)O)C1CCCS(=O)(=O)C1,TA100,1,Negative,0.008069041,0,Negative
gmtamesQSAR_5210,CN(C(=O)CN(CCO)CC(=O)N(C)C(C)(C)Cc1ccccc1)C(C)(C)Cc1ccccc1,TA100,1,Negative,0.00039680625,0,Negative
gmtamesQSAR_5213,C1=Cc2c3ccccc3cc3cccc1c23,TA100,1,Positive,0.8029491,1,Positive
gmtamesQSAR_5216,O=S(=O)(O)c1cc(N=Nc2ccc(O)cc2)ccc1C=Cc1ccc(N=Nc2ccc(O)cc2)cc1S(=O)(=O)O,TA100,1,Negative,0.06903306,0,Negative
gmtamesQSAR_5229,c1ccc2c(c1)ccc1nc3c(ccc4ccccc43)cc12,TA100,1,Positive,0.90302086,1,Positive
gmtamesQSAR_5236,O=c1[nH]ncc2ccccc12,TA100,1,Negative,0.050451852,0,Negative
gmtamesQSAR_5249,CC1=CC2=C(C=O)C(=O)C(C)(O)C(O)C2=CO1,TA100,1,Negative,0.46719438,0,Negative
gmtamesQSAR_5259,O=C(/C=C/c1ccccc1)c1ccc(-c2ccccc2)cc1,TA100,1,Negative,0.09316113,0,Negative
gmtamesQSAR_5265,CC(C)C1(C)N=C(c2nc3ccccc3cc2C(=O)O)NC1=O,TA100,1,Negative,0.006048164,0,Negative
gmtamesQSAR_5276,Cc1cc(C)c(C2=C(OC(=O)CC(C)(C)C)C3(CCCC3)OC2=O)c(C)c1,TA100,1,Negative,0.0056686206,0,Negative
gmtamesQSAR_5278,O[C@H]1C=Cc2ccc3c(sc4ccccc43)c2[C@@H]1O,TA100,1,Negative,0.8233282,1,Positive
gmtamesQSAR_5281,Nc1ccccc1C(=O)OC/C=C/c1ccccc1,TA100,1,Negative,0.20820409,0,Negative
gmtamesQSAR_5283,OC1c2ccc3nc4c(ccc5ccccc54)cc3c2C2OC2C1O,TA100,1,Negative,0.82537174,1,Positive
gmtamesQSAR_5287,CCOc1ccc(C(C)(C)C)cc1NC(=O)C(=O)Nc1ccccc1CC,TA100,1,Negative,0.029489737,0,Negative
gmtamesQSAR_5297,Nc1ccc(N=Nc2cccc(N=Nc3ccc(N)cc3N)c2)c(N)c1,TA100,1,Positive,0.842848,1,Positive
gmtamesQSAR_5312,C1=CCC2CC=CC2C1,TA100,1,Negative,0.15776595,0,Negative
gmtamesQSAR_5315,C[C@@H]1CC[C@@]2(OC1)O[C@H]1C[C@H]3[C@@H]4CC=C5C[C@@H](O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O)[C@H]7O)[C@H]6O[C@@H]6O[C@@H](C)[C@H](O)[C@@H](O)[C@H]6O)CC[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,TA100,1,Negative,2.0043654e-08,0,Negative
gmtamesQSAR_5320,O=C1C=CC(=O)N1c1ccccc1,TA100,1,Negative,0.01195578,0,Negative
gmtamesQSAR_5348,CC(CNC(=O)c1cccnc1)NC(=O)c1cccnc1,TA100,1,Negative,0.0019789226,0,Negative
gmtamesQSAR_5359,CC1(S(=O)(=O)O)CC(=O)c2ccccc2C1=O,TA100,1,Negative,0.33106914,0,Negative
gmtamesQSAR_5369,Nc1c(Oc2ccccc2)cc(O)c2c1C(=O)c1ccccc1C2=O,TA100,1,Negative,0.37235022,0,Negative
gmtamesQSAR_5395,C1=CC2OC2c2cccnc21,TA100,1,Negative,0.7762731,1,Positive
gmtamesQSAR_5412,CN1C(=O)CCC1c1ccc[n+]([O-])c1,TA100,1,Negative,0.068788685,0,Negative
gmtamesQSAR_5418,O=C(NCc1ncc(C(F)(F)F)cc1Cl)c1c(Cl)cccc1Cl,TA100,1,Negative,0.01105802,0,Negative
gmtamesQSAR_5441,C[C@@H]1[C@H](O)[C@@H](C)/C=C\C=C/C=CC=CC=CC=CC=C[C@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@H](N)[C@@H]2O)C[C@@H]2O[C@](O)(C[C@@H](O)C[C@@H](O)[C@H](O)CC[C@@H](O)C[C@@H](O)CC(=O)O[C@H]1C)C[C@H](O)C2C(=O)O,TA100,1,Negative,0.0032652898,0,Negative
gmtamesQSAR_5462,O=C1NCCCN1/N=C/c1ccc([N+](=O)[O-])o1,TA100,1,Positive,0.90068626,1,Positive
gmtamesQSAR_5470,O=C1C=Cc2ccc3c(ccc4ccccc43)c2C1=O,TA100,1,Positive,0.7652214,1,Positive
gmtamesQSAR_5481,[O]S(=O)(=O)c1cc(Nc2nc(Nc3ccccc3)nc(N3CCOCC3)n2)ccc1C=Cc1ccc(Nc2nc(Nc3ccccc3)nc(N3CCOCC3)n2)cc1S([O])(=O)=O,TA100,1,Negative,4.7590035e-07,0,Negative
gmtamesQSAR_5483,O=c1c(=O)c2cc3ccccc3c3ccc4cccc1c4c23,TA100,1,Positive,0.7790306,1,Positive
gmtamesQSAR_5484,C=c1c(N)c(O)c2c(c1O)N1C[C@@H]3N[C@@H]3[C@]1(OC)C=2COC(N)=O,TA100,1,Negative,0.025906753,0,Negative
gmtamesQSAR_5486,C[N+]1([O-])CCC[C@H]1c1cccnc1,TA100,1,Negative,0.010019756,0,Negative
gmtamesQSAR_5495,C1COCCOCCOCCOCCOCCO1,TA100,1,Negative,0.003565794,0,Negative
gmtamesQSAR_5498,COC(=O)C1C2CC3c4[nH]c5cc(OC)ccc5c4CCN3CC2CC(OC(=O)C=Cc2cc(OC)c(OC)c(OC)c2)C1OC,TA100,1,Negative,0.082261086,0,Negative
gmtamesQSAR_5507,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,TA100,1,Negative,0.03308934,0,Negative
gmtamesQSAR_5511,CC1(c2ccc(Oc3ccccc3)cc2)OC(=O)N(Nc2ccccc2)C1=O,TA100,1,Negative,0.09040498,0,Negative
gmtamesQSAR_5529,c1ccc2c(c1)cc1sc3cccc4ccc2c1c43,TA100,1,Negative,0.8245583,1,Positive
gmtamesQSAR_5534,O=C(OCC1CCC2OC2C1)C1CCC2OC2C1,TA100,1,Positive,0.5131723,1,Positive
gmtamesQSAR_5538,C[C@@H]1CC[C@@]2(OC1)O[C@H]1C[C@H]3[C@@H]4CC=C5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,TA100,1,Negative,4.778386e-07,0,Negative
gmtamesQSAR_5553,CC12CCNC(=O)C=C1CCC1C2CCC2(C)C(OC(=O)/C=C/c3cccc(N(CCCl)CCCl)c3)CCC12,TA100,1,Negative,0.10345704,0,Negative
gmtamesQSAR_5560,Cc1ccc(S(=O)(=O)NC2CCCCC2)cc1,TA100,1,Negative,0.0016243847,0,Negative
gmtamesQSAR_5563,c1cc(-c2cc3ccc(C4=NCCN4)cc3[nH]2)ccc1C1=NCCN1,TA100,1,Negative,0.020576395,0,Negative
gmtamesQSAR_5564,CC1(O)C=Cc2cc3c(ccc4ccccc43)c3c2C1(O)CC3,TA100,1,Negative,0.7862793,1,Positive
gmtamesQSAR_5590,C1CN2CCN1CC2,TA100,1,Negative,0.04072978,0,Negative
gmtamesQSAR_5618,O=c1[nH]c(O)cn1N=Cc1ccc([N+](=O)[O-])o1,TA100,1,Positive,0.74401957,1,Positive
gmtamesQSAR_5619,CC(O)CN1CC(C)OC1=O,TA100,1,Negative,0.06360132,0,Negative
gmtamesQSAR_5630,Nc1ccc(Oc2ccc(Oc3ccc(N)cc3)cc2)cc1,TA100,1,Positive,0.8476309,1,Positive
gmtamesQSAR_5632,CCO[C@@H]1[C@@H](OC)[C@H](C)OC(O[C@@H]2C[C@H]3C(C)=C[C@@H]4C(=CC5C(=O)C(C)C(O[C@H]6CC[C@H](NC=O)[C@@H](C)O6)CCC[C@H](CC)OC(=O)C[C@H]54)[C@@H]3C2)[C@@H]1OC,TA100,1,Negative,0.031137364,0,Negative
gmtamesQSAR_5636,COc1cc(NC(=O)C(=NNc2cc(OC)c(S(=O)(=O)Nc3ccccc3)cc2OC)C(C)=O)c(OC)cc1Cl,TA100,1,Negative,0.0010954285,0,Negative
gmtamesQSAR_5641,CC1=C(/C=C/C(C)=C\C=C/C(C)=C\C=C/C=C(C)\C=C/C=C(C)\C=C\C2=C(C)CCCC2(C)C)C(C)(C)CCC1,TA100,1,Negative,0.000747894,0,Negative
gmtamesQSAR_5646,COc1cc(N=Nc2cc(S([O])(=O)=O)c3cccc(S(=O)(=O)O)c3c2)c(C)cc1Nc1nc(SCCCS(=O)(=O)O)nc(SCCCS(=O)(=O)O)n1,TA100,1,Negative,0.00026306094,0,Negative
gmtamesQSAR_5651,CC(=O)O[C@]1(C(C)=O)CC[C@H]2C3=CC(Cl)=C4CC(=O)OC[C@]4(C)[C@H]3CC[C@@]21C,TA100,1,Negative,0.0036755428,0,Negative
gmtamesQSAR_5652,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,TA100,1,Negative,0.01309482,0,Negative
gmtamesQSAR_5655,COc1ccc(CCC(=O)c2c(O)cc(OC3OC(CO)C(O)C(O)C3OC3OC(C)C(O)C(O)C3O)cc2O)cc1O,TA100,1,Negative,0.10511625,0,Negative
gmtamesQSAR_5657,CNC(=O)c1cccc(NCC(=O)NCCc2ccc(OC)c(OC)c2)c1,TA100,1,Negative,0.042197,0,Negative
gmtamesQSAR_5672,O=C(O)COc1ccc(C(=O)c2cccs2)c(Cl)c1Cl,TA100,1,Negative,0.0050154026,0,Negative
gmtamesQSAR_5673,Oc1cc(O)c2cc(O)c(-c3cc(O)c(O)c(O)c3)[o+]c2c1,TA100,1,Negative,0.40542156,0,Negative
gmtamesQSAR_5675,CO[C@@]1(NC(=O)CSCC(N)C(=O)O)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@@H]21,TA100,1,Negative,0.0009554441,0,Negative
gmtamesQSAR_5678,CC[C@H]1OC(=O)C(C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)C(C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,TA100,1,Negative,1.7789354e-05,0,Negative
gmtamesQSAR_5683,C[C@@]1(c2ccccc2)NC(=O)N(Nc2ccccc2)C1=O,TA100,1,Negative,0.012796686,0,Negative
gmtamesQSAR_5688,CCC(C)C1OC2(C=CC1C)CC1CC(C/C=C(/C)C(OC3CC(OC)C(OC4CC(OC)C(O)C(C)O4)C(C)O3)C(C)/C=C\C=C3\COCC4C(O)C(C)=CC(C(=O)O1)C34O)O2,TA100,1,Negative,0.64326715,1,Positive
gmtamesQSAR_5689,C[n+]1c2n(c(=O)c3ccccc31)CCc1c-2[nH]c2ccccc12,TA100,1,Negative,0.6821776,1,Positive
gmtamesQSAR_5697,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1,TA100,1,Negative,0.8169131,1,Positive
gmtamesQSAR_5704,O=CC1C=COC=C1,TA100,1,Negative,0.82324743,1,Positive
gmtamesQSAR_5711,CN1CC(C(=O)NC2(C)OC3(O)C4CCCN4C(=O)C(Cc4ccccc4)N3C2=O)C=C2c3cccc4[nH]cc(c34)CC21,TA100,1,Negative,0.1397978,0,Negative
gmtamesQSAR_5713,[O-][n+]1cc2cnccc2cn1,TA100,1,Negative,0.24779125,0,Negative
gmtamesQSAR_5719,CC(=O)C(=NNc1ccc(C(=O)Nc2ccc(C(N)=O)cc2)cc1)C(=O)Nc1ccc2[nH]c(=O)[nH]c2c1,TA100,1,Negative,0.016826333,0,Negative
gmtamesQSAR_5727,COC(=O)c1c(Cl)nn(C)c1S(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1,TA100,1,Negative,3.4730037e-05,0,Negative
gmtamesQSAR_5731,Nc1c(N=Nc2ccc(S(=O)(=O)CCOS([O])(=O)=O)cc2)c(S([O])(=O)=O)cc2cc(S([O])(=O)=O)c(N=Nc3ccc(S(=O)(=O)CCOS([O])(=O)=O)cc3)c(O)c12,TA100,1,Negative,0.35313904,0,Negative
gmtamesQSAR_5732,C1=C\CC/C=C\CC/C=C\CC/1,TA100,1,Negative,0.031014562,0,Negative
gmtamesQSAR_5734,O=C(O)c1nn(Cc2ccc(Cl)cc2Cl)c2ccccc12,TA100,1,Negative,0.026778731,0,Negative
gmtamesQSAR_5754,OCCN1CN(CCO)CN(CCO)C1,TA100,1,Positive,0.017604282,0,Negative
gmtamesQSAR_5764,O=C1C=CC(=O)N1c1ccc(Cc2ccc(N3C(=O)C=CC3=O)cc2)cc1,TA100,1,Negative,0.0034073747,0,Negative
gmtamesQSAR_5773,CC(Cc1ccc(C(C)(C)C)cc1)CN1CCCCC1,TA100,1,Negative,0.008340336,0,Negative
gmtamesQSAR_5774,C1CC2OC2C1OC1CCC2OC12,TA100,1,Negative,0.25491035,0,Negative
gmtamesQSAR_5782,O=C(C=Cc1ccccc1)OCC=Cc1ccccc1,TA100,1,Negative,0.17076376,0,Negative
gmtamesQSAR_5794,O=c1c2ccc3c4c(ccc(c24)c2nc4ccccc4n12)c(=O)n1c2ccccc2nc31,TA100,1,Negative,0.69403577,1,Positive
gmtamesQSAR_5810,c1ccc2cc3c(ccc4c5ccccc5ccc34)cc2c1,TA100,1,Negative,0.90314883,1,Positive
gmtamesQSAR_5815,S=c1scc(-c2ccccc2)s1,TA100,1,Negative,0.026789514,0,Negative
gmtamesQSAR_5826,C[C@]1(Cn2ccnn2)C(C(=O)O)N2C(=O)C[C@H]2S1(=O)=O,TA100,1,Negative,0.015504703,0,Negative
gmtamesQSAR_5842,c1ccc2c(c1)ccc1cc3ccc4ccccc4c3cc12,TA100,1,Positive,0.90326476,1,Positive
gmtamesQSAR_5846,Cc1nn(C)c(Oc2ccccc2)c1/C=N/OCc1ccc(C(=O)OC(C)(C)C)cc1,TA100,1,Negative,0.04720799,0,Negative
gmtamesQSAR_5856,Cc1cc(Cl)cc2c1C(=O)C(=C1Sc3cc(Cl)cc(C)c3C1=O)S2,TA100,1,Negative,0.08286726,0,Negative
gmtamesQSAR_5860,COC(=O)C(c1ccccc1)C1CCCCN1,TA100,1,Negative,0.010392825,0,Negative
gmtamesQSAR_5867,CS(=O)(=O)c1ccc2c(=O)c3c(oc2c1COCC(F)(F)F)CCCC3=O,TA100,1,Negative,0.18161285,0,Negative
gmtamesQSAR_5871,CC1=CC2(OC3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)CC(C)C(=O)C2[C@](C)(O)C12CC2,TA100,1,Negative,0.02887101,0,Negative
gmtamesQSAR_5878,CCC1(c2ccccc2)C(=O)[N]C(=O)NC1=O,TA100,1,Negative,0.004704345,0,Negative
gmtamesQSAR_5886,Cc1c[nH]c2c1C13CC1CN(C(=O)c1cc4cc(NC(=O)c5cc6ccccc6[nH]5)ccc4[nH]1)C3=CC2=O,TA100,1,Negative,0.1844801,0,Negative
gmtamesQSAR_5887,O=C1C(Cl)C(CCl)CN1c1cccc(C(F)(F)F)c1,TA100,1,Negative,0.07090541,0,Negative
gmtamesQSAR_5923,CCn1cc(C(=O)O)c(=O)c2cnc(N3CCNCC3)nc21,TA100,1,Negative,0.005698716,0,Negative
gmtamesQSAR_5940,CC1(C)OC1COc1c2occc2cc2ccc(=O)oc12,TA100,1,Negative,0.16419698,0,Negative
gmtamesQSAR_5949,C1=Cc2c(ccc3ccc4ccccc4c23)C1,TA100,1,Positive,0.8329184,1,Positive
gmtamesQSAR_5959,c1ccc2c(c1)c1ccccc1c1cc3cnccc3cc21,TA100,1,Positive,0.89121044,1,Positive
gmtamesQSAR_5966,CC(=O)OCCN(CCOC(C)=O)c1ccc(N=Nc2nc3ccc(Cl)cc3s2)c(NC(=O)c2ccccc2)c1,TA100,1,Negative,0.012638783,0,Negative
gmtamesQSAR_5975,CCCC(=O)O[C@H]1[C@H](C)O[C@@H](O[C@H]2[C@H](N(C)C)[C@@H](O)[C@H](O[C@H]3[C@@H](CC=O)C[C@@H](C)[C@@H](O)/C=C\C=C/C[C@@H](C)OC(=O)C[C@@H](O)[C@@H]3OC)O[C@@H]2C)C[C@@]1(C)OC(=O)CC,TA100,1,Negative,7.805444e-05,0,Negative
gmtamesQSAR_5993,c1cc2cc3c4c(ccc5cc6c(c1CCC6)c2c54)CCC3,TA100,1,Positive,0.7713383,1,Positive
gmtamesQSAR_5994,CC1=CCC23CC1C(C)(C)C2CCC3C,TA100,1,Negative,0.024046496,0,Negative
gmtamesQSAR_6027,O=C1OC2C(O)COC2(O)[C@@]1(O)Cc1c[nH]c2ccccc12,TA100,1,Negative,0.6876343,1,Positive
gmtamesQSAR_6033,c1ccc2c(c1)-c1ccc3ccccc3c1C1OC21,TA100,1,Negative,0.85163826,1,Positive
gmtamesQSAR_6037,OC[C@H]1O[C@@H](n2cnc3c(NCC(O)COc4cccc5ccccc45)ncnc32)[C@H](O)[C@@H]1O,TA100,1,Negative,0.020443127,0,Negative
gmtamesQSAR_6049,O=c1ccc2cc3cc4cccc5ccc(c2c1)c3c54,TA100,1,Positive,0.795328,1,Positive
gmtamesQSAR_6064,CN1C(=O)[C@]23CC4=CC=C[C@H](O)[C@H]4N2C(=O)[C@@]1(CO)SS3,TA100,1,Negative,0.36258993,0,Negative
gmtamesQSAR_6070,Nc1nc(=O)c2[nH]nnc2[nH]1,TA100,1,Negative,0.01069837,0,Negative
gmtamesQSAR_6080,COC(=O)c1cc(OC)c2c(c1-c1c(C(=O)OC)cc(OC)c3c1OCO3)OCO2,TA100,1,Negative,0.16444623,0,Negative
gmtamesQSAR_6091,NCC1CCC(C(=O)c2ccc(CCC(=O)O)cc2)CC1,TA100,1,Negative,0.014649979,0,Negative
gmtamesQSAR_6098,O=[N+]([O-])c1ccc(CNc2ncnc3c2ncn3C2OC(CO)C(O)C2O)cc1,TA100,1,Negative,0.5526304,1,Positive
gmtamesQSAR_6117,O=C1c2ccccc2C(=O)c2c1cc(O[C@H]1O[C@H](CO[C@@H]3OC[C@@H](O)[C@H](O)[C@H]3O)[C@@H](O)[C@H](O)[C@H]1O)c(CO)c2O,TA100,1,Negative,0.33163124,0,Negative
gmtamesQSAR_6134,O=c1[nH][nH]c2ccccc12,TA100,1,Negative,0.04314889,0,Negative
gmtamesQSAR_6141,CCc1nn(C)c(C(=O)NCc2ccc(C(C)(C)C)cc2)c1Cl,TA100,1,Negative,0.007577973,0,Negative
gmtamesQSAR_6151,C[C@@H]1[C@@H](c2ccc(Cl)cc2)SC(=O)N1C(=O)NC1CCC(=O)CC1,TA100,1,Negative,0.0007365166,0,Negative
gmtamesQSAR_6152,c1ccc2cc3c(ccc4ccncc43)cc2c1,TA100,1,Positive,0.85082364,1,Positive
gmtamesQSAR_6155,NC(=O)C1(C(N)=O)OC1C(=O)c1ccccc1,TA100,1,Negative,0.046444125,0,Negative
gmtamesQSAR_6160,O=c1c2c(c3c(ccc4cc5c(ccc6ccccc65)[nH]c43)c1O)O2,TA100,1,Positive,0.74866027,1,Positive
gmtamesQSAR_6163,COc1ccc2c(cc3c4c(cc5c(c42)OCO5)C(=O)C(=O)N3C)c1OC,TA100,1,Positive,0.5675115,1,Positive
gmtamesQSAR_6165,CN(c1nc(=O)cc[nH]1)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1,TA100,1,Negative,0.011714255,0,Negative
gmtamesQSAR_6170,C[n+]1cccc(-c2ccc[n+](C)c2)c1,TA100,1,Positive,0.44916233,0,Negative
gmtamesQSAR_6191,CC1=CC(=C(C#N)C#N)C=C(/C=C/c2ccc(N(C)C)cc2)O1,TA100,1,Positive,0.7304271,1,Positive
gmtamesQSAR_6193,CC1OC(C)OC(C)OC(C)O1,TA100,1,Negative,0.19624726,0,Negative
gmtamesQSAR_6224,CC(=O)OC1C(=O)O[C@H]2C(OC(C)=O)C(=O)O[C@H]12,TA100,1,Negative,0.5208102,1,Positive
gmtamesQSAR_6229,c1cncc(-c2cccnc2)c1,TA100,1,Positive,0.11446276,0,Negative
gmtamesQSAR_6275,O=S1(=O)c2cccc3ccc4c5ccccc5cc1c4c23,TA100,1,Positive,0.5610903,1,Positive
gmtamesQSAR_6294,CC(C)(OOC(C)(C)c1ccccc1)c1ccccc1,TA100,1,Negative,0.08909014,0,Negative
gmtamesQSAR_6309,c1cc2c3c(c1)cc1ccc4cccc5cc(c3c1c45)CC2,TA100,1,Positive,0.80514884,1,Positive
gmtamesQSAR_6315,O=C1c2ccccc2C(=O)c2c1cc(OC1OC(COC3OCC(O)C(O)C3O)C(O)C(O)C1O)c(CO)c2O,TA100,1,Positive,0.26811117,0,Negative
gmtamesQSAR_6319,COc1cc(OC)c2c(c1)O[C@@H]1OC=C[C@H]21,TA100,1,Positive,0.91811,1,Positive
gmtamesQSAR_6321,S=C(NC1CCCCC1)NC1CCCCC1,TA100,1,Negative,0.0016695108,0,Negative
gmtamesQSAR_6329,C1CCC2OCCOCCOCCOC3CCCCC3OCCOCCOCCOC2C1,TA100,1,Negative,0.007469483,0,Negative
gmtamesQSAR_6335,Nc1nc(-c2ccc([N+](=O)[O-])cc2)nc2[nH]cnc12,TA100,1,Positive,0.7095165,1,Positive
gmtamesQSAR_6340,O=NN(CC1(O)CCC(O)C(O)C1O)C(Cc1ccccc1)C(=O)O,TA100,1,Negative,0.08764248,0,Negative
gmtamesQSAR_6341,O=C1CCC2(O)c3c(ccc(O)c31)-c1ccc(O)c3c1C2C1OC1C3=O,TA100,1,Positive,0.39887962,0,Negative
gmtamesQSAR_6342,C1CSCSC1,TA100,1,Positive,0.09155247,0,Negative
gmtamesQSAR_6357,COc1ccc(-c2noc(CC(=O)O)c2-c2ccc(OC)cc2)cc1,TA100,1,Negative,0.09100154,0,Negative
gmtamesQSAR_6364,CC1=C(C(=O)Nc2ccccc2)SCCO1,TA100,1,Negative,0.028321328,0,Negative
gmtamesQSAR_6367,COC(=O)C1=C(C)N=C(C)C(C(=O)OCCN2CCN(C(c3ccccc3)c3ccccc3)CC2)C1c1cccc([N+](=O)[O-])c1,TA100,1,Negative,0.0204253,0,Negative
gmtamesQSAR_6387,O=c1c(O)c2c(c3c1ccc1[nH]c4c(ccc5ccccc54)cc13)O2,TA100,1,Negative,0.7681089,1,Positive
gmtamesQSAR_6395,C1CSCCO1,TA100,1,Negative,0.063136175,0,Negative
gmtamesQSAR_6409,Cc1ccc(NS(=O)(=O)N(C)C)c(OC2OC(CO)C(O)C(O)C2O)c1,TA100,1,Negative,0.034443922,0,Negative
gmtamesQSAR_6411,CCC1(c2ccccc2)C(=O)N=C([O])NC1=O,TA100,1,Negative,0.00433796,0,Negative
gmtamesQSAR_6413,CC12CCC(CC1)C(C)(C)O2,TA100,1,Negative,0.016194658,0,Negative
