,name,model,seed,TN,FP,FN,TP,Accuracy,AUC,Sensitivity,Specificity,PPV,NPV,F1,MCC
133,rf_seed_12_skf_0_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,12_skf_0,477,26,20,37,0.918,0.945,0.649,0.948,0.587,0.96,0.617,0.572
134,rf_seed_12_skf_1_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,12_skf_1,480,23,22,35,0.92,0.928,0.614,0.954,0.603,0.956,0.609,0.564
135,rf_seed_12_skf_2_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,12_skf_2,484,19,21,36,0.929,0.941,0.632,0.962,0.655,0.958,0.643,0.603
136,rf_seed_12_skf_3_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,12_skf_3,481,22,19,38,0.927,0.943,0.667,0.956,0.633,0.962,0.65,0.609
137,rf_seed_12_skf_4_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,12_skf_4,483,20,21,36,0.927,0.943,0.632,0.96,0.643,0.958,0.637,0.596
138,rf_seed_13_skf_0_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,13_skf_0,484,19,18,39,0.934,0.945,0.684,0.962,0.672,0.964,0.678,0.641
139,rf_seed_13_skf_1_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,13_skf_1,481,22,20,37,0.925,0.943,0.649,0.956,0.627,0.96,0.638,0.596
140,rf_seed_13_skf_2_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,13_skf_2,482,21,23,34,0.921,0.941,0.596,0.958,0.618,0.954,0.607,0.564
141,rf_seed_13_skf_3_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,13_skf_3,479,24,22,35,0.918,0.941,0.614,0.952,0.593,0.956,0.603,0.558
142,rf_seed_13_skf_4_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,13_skf_4,477,26,21,36,0.916,0.937,0.632,0.948,0.581,0.958,0.605,0.559
143,rf_seed_14_skf_0_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,14_skf_0,486,17,21,36,0.932,0.925,0.632,0.966,0.679,0.959,0.655,0.617
144,rf_seed_14_skf_1_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,14_skf_1,481,22,21,36,0.923,0.944,0.632,0.956,0.621,0.958,0.626,0.583
145,rf_seed_14_skf_2_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,14_skf_2,477,26,20,37,0.918,0.943,0.649,0.948,0.587,0.96,0.617,0.572
146,rf_seed_14_skf_3_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,14_skf_3,482,21,19,38,0.929,0.944,0.667,0.958,0.644,0.962,0.655,0.615
147,rf_seed_14_skf_4_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,14_skf_4,481,22,19,38,0.927,0.937,0.667,0.956,0.633,0.962,0.65,0.609
148,rf_seed_15_skf_0_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,15_skf_0,483,20,21,36,0.927,0.937,0.632,0.96,0.643,0.958,0.637,0.596
149,rf_seed_15_skf_1_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,15_skf_1,483,20,23,34,0.923,0.925,0.596,0.96,0.63,0.955,0.613,0.57
150,rf_seed_15_skf_2_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,15_skf_2,481,22,18,39,0.929,0.945,0.684,0.956,0.639,0.964,0.661,0.622
151,rf_seed_15_skf_3_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,15_skf_3,476,27,20,37,0.916,0.941,0.649,0.946,0.578,0.96,0.612,0.566
152,rf_seed_15_skf_4_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,15_skf_4,481,22,19,38,0.927,0.942,0.667,0.956,0.633,0.962,0.65,0.609
153,rf_seed_16_skf_0_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,16_skf_0,481,22,24,33,0.918,0.929,0.579,0.956,0.6,0.952,0.589,0.544
154,rf_seed_16_skf_1_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,16_skf_1,481,22,18,39,0.929,0.942,0.684,0.956,0.639,0.964,0.661,0.622
155,rf_seed_16_skf_2_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,16_skf_2,480,23,20,37,0.923,0.94,0.649,0.954,0.617,0.96,0.632,0.59
156,rf_seed_16_skf_3_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,16_skf_3,480,23,19,38,0.925,0.946,0.667,0.954,0.623,0.962,0.644,0.603
157,rf_seed_16_skf_4_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,16_skf_4,478,25,20,37,0.92,0.947,0.649,0.95,0.597,0.96,0.622,0.578
158,rf_seed_17_skf_0_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,17_skf_0,478,25,23,34,0.914,0.939,0.596,0.95,0.576,0.954,0.586,0.539
159,rf_seed_17_skf_1_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,17_skf_1,479,24,17,40,0.927,0.942,0.702,0.952,0.625,0.966,0.661,0.622
160,rf_seed_17_skf_2_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,17_skf_2,480,23,21,36,0.921,0.937,0.632,0.954,0.61,0.958,0.621,0.577
161,rf_seed_17_skf_3_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,17_skf_3,484,19,22,35,0.927,0.937,0.614,0.962,0.648,0.957,0.631,0.59
162,rf_seed_17_skf_4_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,17_skf_4,482,21,22,35,0.923,0.941,0.614,0.958,0.625,0.956,0.619,0.577
163,rf_seed_18_skf_0_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,18_skf_0,479,24,18,39,0.925,0.946,0.684,0.952,0.619,0.964,0.65,0.609
164,rf_seed_18_skf_1_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,18_skf_1,480,23,22,35,0.92,0.934,0.614,0.954,0.603,0.956,0.609,0.564
165,rf_seed_18_skf_2_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,18_skf_2,482,21,20,37,0.927,0.943,0.649,0.958,0.638,0.96,0.643,0.603
166,rf_seed_18_skf_3_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,18_skf_3,479,24,24,33,0.914,0.934,0.579,0.952,0.579,0.952,0.579,0.531
167,rf_seed_18_skf_4_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,18_skf_4,482,21,21,36,0.925,0.938,0.632,0.958,0.632,0.958,0.632,0.59
168,rf_seed_19_skf_0_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,19_skf_0,481,22,22,35,0.921,0.943,0.614,0.956,0.614,0.956,0.614,0.57
169,rf_seed_19_skf_1_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,19_skf_1,479,24,20,37,0.921,0.934,0.649,0.952,0.607,0.96,0.627,0.584
170,rf_seed_19_skf_2_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,19_skf_2,478,25,18,39,0.923,0.939,0.684,0.95,0.609,0.964,0.645,0.603
171,rf_seed_19_skf_3_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,19_skf_3,481,22,19,38,0.927,0.946,0.667,0.956,0.633,0.962,0.65,0.609
172,rf_seed_19_skf_4_paras_148_estimator_500_depth_None_minSample_70_random_1_weight_balanced,rf,19_skf_4,482,21,23,34,0.921,0.938,0.596,0.958,0.618,0.954,0.607,0.564
173,svm_seed_0_skf_0_paras_19_kernel_rbf_C_1_gamma_1,svm,0_skf_0,485,18,26,31,0.921,0.91,0.544,0.964,0.633,0.949,0.585,0.544
174,svm_seed_0_skf_1_paras_19_kernel_rbf_C_1_gamma_1,svm,0_skf_1,489,14,28,29,0.925,0.911,0.509,0.972,0.674,0.946,0.58,0.546
175,svm_seed_0_skf_2_paras_19_kernel_rbf_C_1_gamma_1,svm,0_skf_2,486,17,27,30,0.921,0.923,0.526,0.966,0.638,0.947,0.577,0.537
176,svm_seed_0_skf_3_paras_19_kernel_rbf_C_1_gamma_1,svm,0_skf_3,493,10,28,29,0.932,0.916,0.509,0.98,0.744,0.946,0.604,0.581
177,svm_seed_0_skf_4_paras_19_kernel_rbf_C_1_gamma_1,svm,0_skf_4,487,16,28,29,0.921,0.907,0.509,0.968,0.644,0.946,0.569,0.531
178,svm_seed_1_skf_0_paras_19_kernel_rbf_C_1_gamma_1,svm,1_skf_0,493,10,27,30,0.934,0.911,0.526,0.98,0.75,0.948,0.619,0.595
179,svm_seed_1_skf_1_paras_19_kernel_rbf_C_1_gamma_1,svm,1_skf_1,490,13,29,28,0.925,0.901,0.491,0.974,0.683,0.944,0.571,0.54
180,svm_seed_1_skf_2_paras_19_kernel_rbf_C_1_gamma_1,svm,1_skf_2,491,12,28,29,0.929,0.924,0.509,0.976,0.707,0.946,0.592,0.563
181,svm_seed_1_skf_3_paras_19_kernel_rbf_C_1_gamma_1,svm,1_skf_3,485,18,27,30,0.92,0.921,0.526,0.964,0.625,0.947,0.571,0.53
182,svm_seed_1_skf_4_paras_19_kernel_rbf_C_1_gamma_1,svm,1_skf_4,484,19,30,27,0.912,0.913,0.474,0.962,0.587,0.942,0.524,0.48
183,svm_seed_2_skf_0_paras_19_kernel_rbf_C_1_gamma_1,svm,2_skf_0,486,17,26,31,0.923,0.902,0.544,0.966,0.646,0.949,0.59,0.551
184,svm_seed_2_skf_1_paras_19_kernel_rbf_C_1_gamma_1,svm,2_skf_1,484,19,28,29,0.916,0.935,0.509,0.962,0.604,0.945,0.552,0.509
185,svm_seed_2_skf_2_paras_19_kernel_rbf_C_1_gamma_1,svm,2_skf_2,492,11,27,30,0.932,0.905,0.526,0.978,0.732,0.948,0.612,0.586
186,svm_seed_2_skf_3_paras_19_kernel_rbf_C_1_gamma_1,svm,2_skf_3,494,9,29,28,0.932,0.913,0.491,0.982,0.757,0.945,0.596,0.576
187,svm_seed_2_skf_4_paras_19_kernel_rbf_C_1_gamma_1,svm,2_skf_4,486,17,27,30,0.921,0.918,0.526,0.966,0.638,0.947,0.577,0.537
188,svm_seed_3_skf_0_paras_19_kernel_rbf_C_1_gamma_1,svm,3_skf_0,492,11,29,28,0.929,0.92,0.491,0.978,0.718,0.944,0.583,0.558
189,svm_seed_3_skf_1_paras_19_kernel_rbf_C_1_gamma_1,svm,3_skf_1,492,11,28,29,0.93,0.907,0.509,0.978,0.725,0.946,0.598,0.572
190,svm_seed_3_skf_2_paras_19_kernel_rbf_C_1_gamma_1,svm,3_skf_2,488,15,27,30,0.925,0.911,0.526,0.97,0.667,0.948,0.588,0.552
191,svm_seed_3_skf_3_paras_19_kernel_rbf_C_1_gamma_1,svm,3_skf_3,484,19,28,29,0.916,0.922,0.509,0.962,0.604,0.945,0.552,0.509
192,svm_seed_3_skf_4_paras_19_kernel_rbf_C_1_gamma_1,svm,3_skf_4,489,14,28,29,0.925,0.917,0.509,0.972,0.674,0.946,0.58,0.546
193,svm_seed_4_skf_0_paras_19_kernel_rbf_C_1_gamma_1,svm,4_skf_0,495,8,29,28,0.934,0.914,0.491,0.984,0.778,0.945,0.602,0.586
194,svm_seed_4_skf_1_paras_19_kernel_rbf_C_1_gamma_1,svm,4_skf_1,483,20,25,32,0.92,0.903,0.561,0.96,0.615,0.951,0.587,0.543
195,svm_seed_4_skf_2_paras_19_kernel_rbf_C_1_gamma_1,svm,4_skf_2,485,18,29,28,0.916,0.91,0.491,0.964,0.609,0.944,0.544,0.502
196,svm_seed_4_skf_3_paras_19_kernel_rbf_C_1_gamma_1,svm,4_skf_3,495,8,27,30,0.938,0.924,0.526,0.984,0.789,0.948,0.632,0.614
197,svm_seed_4_skf_4_paras_19_kernel_rbf_C_1_gamma_1,svm,4_skf_4,487,16,28,29,0.921,0.911,0.509,0.968,0.644,0.946,0.569,0.531
198,svm_seed_5_skf_0_paras_19_kernel_rbf_C_1_gamma_1,svm,5_skf_0,490,13,26,31,0.93,0.924,0.544,0.974,0.705,0.95,0.614,0.582
199,svm_seed_5_skf_1_paras_19_kernel_rbf_C_1_gamma_1,svm,5_skf_1,492,11,31,26,0.925,0.904,0.456,0.978,0.703,0.941,0.553,0.529
200,svm_seed_5_skf_2_paras_19_kernel_rbf_C_1_gamma_1,svm,5_skf_2,483,20,26,31,0.918,0.912,0.544,0.96,0.608,0.949,0.574,0.53
201,svm_seed_5_skf_3_paras_19_kernel_rbf_C_1_gamma_1,svm,5_skf_3,489,14,27,30,0.927,0.919,0.526,0.972,0.682,0.948,0.594,0.56
202,svm_seed_5_skf_4_paras_19_kernel_rbf_C_1_gamma_1,svm,5_skf_4,489,14,27,30,0.927,0.919,0.526,0.972,0.682,0.948,0.594,0.56
203,svm_seed_6_skf_0_paras_19_kernel_rbf_C_1_gamma_1,svm,6_skf_0,485,18,27,30,0.92,0.907,0.526,0.964,0.625,0.947,0.571,0.53
204,svm_seed_6_skf_1_paras_19_kernel_rbf_C_1_gamma_1,svm,6_skf_1,491,12,28,29,0.929,0.917,0.509,0.976,0.707,0.946,0.592,0.563
205,svm_seed_6_skf_2_paras_19_kernel_rbf_C_1_gamma_1,svm,6_skf_2,487,16,29,28,0.92,0.912,0.491,0.968,0.636,0.944,0.554,0.516
206,svm_seed_6_skf_3_paras_19_kernel_rbf_C_1_gamma_1,svm,6_skf_3,491,12,28,29,0.929,0.912,0.509,0.976,0.707,0.946,0.592,0.563
207,svm_seed_6_skf_4_paras_19_kernel_rbf_C_1_gamma_1,svm,6_skf_4,489,14,27,30,0.927,0.931,0.526,0.972,0.682,0.948,0.594,0.56
208,svm_seed_7_skf_0_paras_19_kernel_rbf_C_1_gamma_1,svm,7_skf_0,487,16,30,27,0.918,0.916,0.474,0.968,0.628,0.942,0.54,0.502
209,svm_seed_7_skf_1_paras_19_kernel_rbf_C_1_gamma_1,svm,7_skf_1,493,10,26,31,0.936,0.91,0.544,0.98,0.756,0.95,0.633,0.608
210,svm_seed_7_skf_2_paras_19_kernel_rbf_C_1_gamma_1,svm,7_skf_2,488,15,26,31,0.927,0.921,0.544,0.97,0.674,0.949,0.602,0.566
211,svm_seed_7_skf_3_paras_19_kernel_rbf_C_1_gamma_1,svm,7_skf_3,484,19,27,30,0.918,0.922,0.526,0.962,0.612,0.947,0.566,0.523
212,svm_seed_7_skf_4_paras_19_kernel_rbf_C_1_gamma_1,svm,7_skf_4,487,16,27,30,0.923,0.904,0.526,0.968,0.652,0.947,0.583,0.545
213,svm_seed_8_skf_0_paras_19_kernel_rbf_C_1_gamma_1,svm,8_skf_0,490,13,27,30,0.929,0.907,0.526,0.974,0.698,0.948,0.6,0.568
214,svm_seed_8_skf_1_paras_19_kernel_rbf_C_1_gamma_1,svm,8_skf_1,488,15,27,30,0.925,0.935,0.526,0.97,0.667,0.948,0.588,0.552
215,svm_seed_8_skf_2_paras_19_kernel_rbf_C_1_gamma_1,svm,8_skf_2,490,13,29,28,0.925,0.903,0.491,0.974,0.683,0.944,0.571,0.54
216,svm_seed_8_skf_3_paras_19_kernel_rbf_C_1_gamma_1,svm,8_skf_3,489,14,28,29,0.925,0.916,0.509,0.972,0.674,0.946,0.58,0.546
217,svm_seed_8_skf_4_paras_19_kernel_rbf_C_1_gamma_1,svm,8_skf_4,484,19,27,30,0.918,0.919,0.526,0.962,0.612,0.947,0.566,0.523
218,svm_seed_9_skf_0_paras_19_kernel_rbf_C_1_gamma_1,svm,9_skf_0,486,17,25,32,0.925,0.924,0.561,0.966,0.653,0.951,0.604,0.565
219,svm_seed_9_skf_1_paras_19_kernel_rbf_C_1_gamma_1,svm,9_skf_1,494,9,27,30,0.936,0.91,0.526,0.982,0.769,0.948,0.625,0.604
220,svm_seed_9_skf_2_paras_19_kernel_rbf_C_1_gamma_1,svm,9_skf_2,487,16,30,27,0.918,0.911,0.474,0.968,0.628,0.942,0.54,0.502
221,svm_seed_9_skf_3_paras_19_kernel_rbf_C_1_gamma_1,svm,9_skf_3,487,16,28,29,0.921,0.922,0.509,0.968,0.644,0.946,0.569,0.531
222,svm_seed_9_skf_4_paras_19_kernel_rbf_C_1_gamma_1,svm,9_skf_4,491,12,27,30,0.93,0.914,0.526,0.976,0.714,0.948,0.606,0.577
223,svm_seed_10_skf_0_paras_19_kernel_rbf_C_1_gamma_1,svm,10_skf_0,491,12,26,31,0.932,0.92,0.544,0.976,0.721,0.95,0.62,0.591
224,svm_seed_10_skf_1_paras_19_kernel_rbf_C_1_gamma_1,svm,10_skf_1,490,13,26,31,0.93,0.921,0.544,0.974,0.705,0.95,0.614,0.582
225,svm_seed_10_skf_2_paras_19_kernel_rbf_C_1_gamma_1,svm,10_skf_2,488,15,27,30,0.925,0.901,0.526,0.97,0.667,0.948,0.588,0.552
226,svm_seed_10_skf_3_paras_19_kernel_rbf_C_1_gamma_1,svm,10_skf_3,485,18,28,29,0.918,0.921,0.509,0.964,0.617,0.945,0.558,0.516
227,svm_seed_10_skf_4_paras_19_kernel_rbf_C_1_gamma_1,svm,10_skf_4,485,18,29,28,0.916,0.916,0.491,0.964,0.609,0.944,0.544,0.502
228,svm_seed_11_skf_0_paras_19_kernel_rbf_C_1_gamma_1,svm,11_skf_0,492,11,27,30,0.932,0.934,0.526,0.978,0.732,0.948,0.612,0.586
229,svm_seed_11_skf_1_paras_19_kernel_rbf_C_1_gamma_1,svm,11_skf_1,489,14,26,31,0.929,0.904,0.544,0.972,0.689,0.95,0.608,0.574
230,svm_seed_11_skf_2_paras_19_kernel_rbf_C_1_gamma_1,svm,11_skf_2,490,13,27,30,0.929,0.917,0.526,0.974,0.698,0.948,0.6,0.568
231,svm_seed_11_skf_3_paras_19_kernel_rbf_C_1_gamma_1,svm,11_skf_3,487,16,31,26,0.916,0.908,0.456,0.968,0.619,0.94,0.525,0.487
232,svm_seed_11_skf_4_paras_19_kernel_rbf_C_1_gamma_1,svm,11_skf_4,488,15,27,30,0.925,0.911,0.526,0.97,0.667,0.948,0.588,0.552
233,svm_seed_12_skf_0_paras_19_kernel_rbf_C_1_gamma_1,svm,12_skf_0,489,14,26,31,0.929,0.909,0.544,0.972,0.689,0.95,0.608,0.574
234,svm_seed_12_skf_1_paras_19_kernel_rbf_C_1_gamma_1,svm,12_skf_1,486,17,29,28,0.918,0.916,0.491,0.966,0.622,0.944,0.549,0.509
235,svm_seed_12_skf_2_paras_19_kernel_rbf_C_1_gamma_1,svm,12_skf_2,487,16,27,30,0.923,0.916,0.526,0.968,0.652,0.947,0.583,0.545
236,svm_seed_12_skf_3_paras_19_kernel_rbf_C_1_gamma_1,svm,12_skf_3,486,17,29,28,0.918,0.925,0.491,0.966,0.622,0.944,0.549,0.509
237,svm_seed_12_skf_4_paras_19_kernel_rbf_C_1_gamma_1,svm,12_skf_4,493,10,26,31,0.936,0.919,0.544,0.98,0.756,0.95,0.633,0.608
238,svm_seed_13_skf_0_paras_19_kernel_rbf_C_1_gamma_1,svm,13_skf_0,491,12,27,30,0.93,0.91,0.526,0.976,0.714,0.948,0.606,0.577
239,svm_seed_13_skf_1_paras_19_kernel_rbf_C_1_gamma_1,svm,13_skf_1,491,12,26,31,0.932,0.916,0.544,0.976,0.721,0.95,0.62,0.591
240,svm_seed_13_skf_2_paras_19_kernel_rbf_C_1_gamma_1,svm,13_skf_2,493,10,29,28,0.93,0.924,0.491,0.98,0.737,0.944,0.589,0.567
241,svm_seed_13_skf_3_paras_19_kernel_rbf_C_1_gamma_1,svm,13_skf_3,487,16,28,29,0.921,0.916,0.509,0.968,0.644,0.946,0.569,0.531
242,svm_seed_13_skf_4_paras_19_kernel_rbf_C_1_gamma_1,svm,13_skf_4,486,17,31,26,0.914,0.913,0.456,0.966,0.605,0.94,0.52,0.48
243,svm_seed_14_skf_0_paras_19_kernel_rbf_C_1_gamma_1,svm,14_skf_0,495,8,28,29,0.936,0.906,0.509,0.984,0.784,0.946,0.617,0.6
244,svm_seed_14_skf_1_paras_19_kernel_rbf_C_1_gamma_1,svm,14_skf_1,490,13,27,30,0.929,0.927,0.526,0.974,0.698,0.948,0.6,0.568
245,svm_seed_14_skf_2_paras_19_kernel_rbf_C_1_gamma_1,svm,14_skf_2,490,13,28,29,0.927,0.915,0.509,0.974,0.69,0.946,0.586,0.554
246,svm_seed_14_skf_3_paras_19_kernel_rbf_C_1_gamma_1,svm,14_skf_3,485,18,27,30,0.92,0.914,0.526,0.964,0.625,0.947,0.571,0.53
247,svm_seed_14_skf_4_paras_19_kernel_rbf_C_1_gamma_1,svm,14_skf_4,486,17,26,31,0.923,0.913,0.544,0.966,0.646,0.949,0.59,0.551
248,svm_seed_15_skf_0_paras_19_kernel_rbf_C_1_gamma_1,svm,15_skf_0,493,10,29,28,0.93,0.917,0.491,0.98,0.737,0.944,0.589,0.567
249,svm_seed_15_skf_1_paras_19_kernel_rbf_C_1_gamma_1,svm,15_skf_1,492,11,27,30,0.932,0.901,0.526,0.978,0.732,0.948,0.612,0.586
250,svm_seed_15_skf_2_paras_19_kernel_rbf_C_1_gamma_1,svm,15_skf_2,488,15,25,32,0.929,0.91,0.561,0.97,0.681,0.951,0.615,0.58
251,svm_seed_15_skf_3_paras_19_kernel_rbf_C_1_gamma_1,svm,15_skf_3,483,20,27,30,0.916,0.923,0.526,0.96,0.6,0.947,0.561,0.516
252,svm_seed_15_skf_4_paras_19_kernel_rbf_C_1_gamma_1,svm,15_skf_4,487,16,27,30,0.923,0.915,0.526,0.968,0.652,0.947,0.583,0.545
253,svm_seed_16_skf_0_paras_19_kernel_rbf_C_1_gamma_1,svm,16_skf_0,492,11,31,26,0.925,0.888,0.456,0.978,0.703,0.941,0.553,0.529
254,svm_seed_16_skf_1_paras_19_kernel_rbf_C_1_gamma_1,svm,16_skf_1,489,14,27,30,0.927,0.922,0.526,0.972,0.682,0.948,0.594,0.56
255,svm_seed_16_skf_2_paras_19_kernel_rbf_C_1_gamma_1,svm,16_skf_2,486,17,27,30,0.921,0.926,0.526,0.966,0.638,0.947,0.577,0.537
256,svm_seed_16_skf_3_paras_19_kernel_rbf_C_1_gamma_1,svm,16_skf_3,490,13,25,32,0.932,0.917,0.561,0.974,0.711,0.951,0.627,0.596
257,svm_seed_16_skf_4_paras_19_kernel_rbf_C_1_gamma_1,svm,16_skf_4,486,17,28,29,0.92,0.925,0.509,0.966,0.63,0.946,0.563,0.523
258,svm_seed_17_skf_0_paras_19_kernel_rbf_C_1_gamma_1,svm,17_skf_0,486,17,28,29,0.92,0.92,0.509,0.966,0.63,0.946,0.563,0.523
259,svm_seed_17_skf_1_paras_19_kernel_rbf_C_1_gamma_1,svm,17_skf_1,487,16,26,31,0.925,0.918,0.544,0.968,0.66,0.949,0.596,0.558
260,svm_seed_17_skf_2_paras_19_kernel_rbf_C_1_gamma_1,svm,17_skf_2,489,14,27,30,0.927,0.913,0.526,0.972,0.682,0.948,0.594,0.56
261,svm_seed_17_skf_3_paras_19_kernel_rbf_C_1_gamma_1,svm,17_skf_3,491,12,29,28,0.927,0.899,0.491,0.976,0.7,0.944,0.577,0.549
262,svm_seed_17_skf_4_paras_19_kernel_rbf_C_1_gamma_1,svm,17_skf_4,489,14,29,28,0.923,0.923,0.491,0.972,0.667,0.944,0.566,0.532
263,svm_seed_18_skf_0_paras_19_kernel_rbf_C_1_gamma_1,svm,18_skf_0,486,17,25,32,0.925,0.917,0.561,0.966,0.653,0.951,0.604,0.565
264,svm_seed_18_skf_1_paras_19_kernel_rbf_C_1_gamma_1,svm,18_skf_1,491,12,29,28,0.927,0.913,0.491,0.976,0.7,0.944,0.577,0.549
265,svm_seed_18_skf_2_paras_19_kernel_rbf_C_1_gamma_1,svm,18_skf_2,490,13,27,30,0.929,0.919,0.526,0.974,0.698,0.948,0.6,0.568
266,svm_seed_18_skf_3_paras_19_kernel_rbf_C_1_gamma_1,svm,18_skf_3,488,15,32,25,0.916,0.916,0.439,0.97,0.625,0.938,0.515,0.48
267,svm_seed_18_skf_4_paras_19_kernel_rbf_C_1_gamma_1,svm,18_skf_4,489,14,27,30,0.927,0.92,0.526,0.972,0.682,0.948,0.594,0.56
268,svm_seed_19_skf_0_paras_19_kernel_rbf_C_1_gamma_1,svm,19_skf_0,495,8,28,29,0.936,0.909,0.509,0.984,0.784,0.946,0.617,0.6
269,svm_seed_19_skf_1_paras_19_kernel_rbf_C_1_gamma_1,svm,19_skf_1,486,17,28,29,0.92,0.929,0.509,0.966,0.63,0.946,0.563,0.523
270,svm_seed_19_skf_2_paras_19_kernel_rbf_C_1_gamma_1,svm,19_skf_2,489,14,26,31,0.929,0.902,0.544,0.972,0.689,0.95,0.608,0.574
271,svm_seed_19_skf_3_paras_19_kernel_rbf_C_1_gamma_1,svm,19_skf_3,486,17,26,31,0.923,0.922,0.544,0.966,0.646,0.949,0.59,0.551
272,svm_seed_19_skf_4_paras_19_kernel_rbf_C_1_gamma_1,svm,19_skf_4,487,16,30,27,0.918,0.92,0.474,0.968,0.628,0.942,0.54,0.502
273,lr_seed_0_skf_0_paras_22_C_100_weight_None_solver_lbfgs,lr,0_skf_0,481,22,25,32,0.916,0.907,0.561,0.956,0.593,0.951,0.577,0.53
274,lr_seed_0_skf_1_paras_22_C_100_weight_None_solver_lbfgs,lr,0_skf_1,485,18,28,29,0.918,0.916,0.509,0.964,0.617,0.945,0.558,0.516
275,lr_seed_0_skf_3_paras_22_C_100_weight_None_solver_lbfgs,lr,0_skf_3,489,14,27,30,0.927,0.911,0.526,0.972,0.682,0.948,0.594,0.56
276,lr_seed_1_skf_0_paras_22_C_100_weight_None_solver_lbfgs,lr,1_skf_0,485,18,25,32,0.923,0.919,0.561,0.964,0.64,0.951,0.598,0.557
277,lr_seed_1_skf_1_paras_22_C_100_weight_None_solver_lbfgs,lr,1_skf_1,487,16,27,30,0.923,0.917,0.526,0.968,0.652,0.947,0.583,0.545
278,lr_seed_1_skf_2_paras_22_C_100_weight_None_solver_lbfgs,lr,1_skf_2,490,13,30,27,0.923,0.904,0.474,0.974,0.675,0.942,0.557,0.526
279,lr_seed_1_skf_3_paras_22_C_100_weight_None_solver_lbfgs,lr,1_skf_3,481,22,26,31,0.914,0.909,0.544,0.956,0.585,0.949,0.564,0.517
280,lr_seed_1_skf_4_paras_22_C_100_weight_None_solver_lbfgs,lr,1_skf_4,485,18,30,27,0.914,0.909,0.474,0.964,0.6,0.942,0.529,0.487
281,lr_seed_2_skf_2_paras_22_C_100_weight_None_solver_lbfgs,lr,2_skf_2,487,16,27,30,0.923,0.908,0.526,0.968,0.652,0.947,0.583,0.545
282,lr_seed_2_skf_3_paras_22_C_100_weight_None_solver_lbfgs,lr,2_skf_3,484,19,26,31,0.92,0.913,0.544,0.962,0.62,0.949,0.579,0.537
283,lr_seed_2_skf_4_paras_22_C_100_weight_None_solver_lbfgs,lr,2_skf_4,486,17,27,30,0.921,0.924,0.526,0.966,0.638,0.947,0.577,0.537
284,lr_seed_3_skf_0_paras_22_C_100_weight_None_solver_lbfgs,lr,3_skf_0,487,16,26,31,0.925,0.919,0.544,0.968,0.66,0.949,0.596,0.558
285,lr_seed_3_skf_1_paras_22_C_100_weight_None_solver_lbfgs,lr,3_skf_1,484,19,28,29,0.916,0.899,0.509,0.962,0.604,0.945,0.552,0.509
